ticker,week_start,last_date,future_alpha_5d,label_abs_alpha_gt_1pct,predicted_probability,predicted_label,predicted_signal,predicted_alpha_score,predicted_direction
A,2026-01-01,2026-03-31,-0.0131566882556948,1,0.77484626,1,1,0.031472422,1
ABT,2026-01-01,2026-03-31,-0.0302820758949557,1,0.67359173,1,1,0.04487193,1
ACN,2026-01-01,2026-03-31,-0.0613925320634679,1,0.790168,1,1,0.08168043,1
ADBE,2026-01-01,2026-03-31,-0.054459955736738,1,0.7857349,1,1,0.081183195,1
ADI,2026-01-01,2026-03-31,0.0492808782605669,1,0.7379792,1,1,0.051836263,1
ADSK,2026-01-01,2026-03-31,-0.033729253993088,1,0.77867174,1,1,0.05704505,1
AES,2026-01-01,2026-03-31,-0.0169492596216986,1,0.70128757,1,1,0.0015301108,1
AIG,2026-01-01,2026-03-31,-0.0099805372032755,0,0.75950295,1,1,0.0012805238,1
AKAM,2026-01-01,2026-03-31,-0.0289375669939544,1,0.7904642,1,1,0.05272554,1
ALGN,2026-01-01,2026-03-31,-0.0074508486732323,0,0.8497802,1,1,0.016299985,1
ALL,2026-01-01,2026-03-31,-0.0161378162430692,1,0.69889885,1,1,0.02022199,1
AMAT,2026-01-01,2026-03-31,0.0895785482759199,1,0.85051715,1,1,0.046654873,1
AMCR,2026-01-01,2026-03-31,0.0269612818881694,1,0.8373975,1,1,0.056499325,1
AMD,2026-01-01,2026-03-31,0.1006060403425983,1,0.7345027,1,1,0.046220228,1
AMGN,2026-01-01,2026-03-31,-0.0447485903638984,1,0.67899966,1,1,0.04521805,1
AMT,2026-01-01,2026-03-31,-0.0180908043475709,1,0.72209436,1,1,0.07620298,1
AMZN,2026-01-01,2026-03-31,0.0233722834565515,1,0.75435966,1,1,0.096985,1
AON,2026-01-01,2026-03-31,-0.0173259708332105,1,0.7281259,1,1,0.08687013,1
APA,2026-01-01,2026-03-31,-0.1258969416685549,1,0.7658959,1,1,0.03689777,1
APD,2026-01-01,2026-03-31,-0.0114808027771153,1,0.71825933,1,1,0.038092893,1
APH,2026-01-01,2026-03-31,0.0320427026304421,1,0.8541587,1,1,0.028569642,1
APTV,2026-01-01,2026-03-31,-0.1643827059170268,1,0.7965336,1,1,0.054362044,1
ARES,2026-01-01,2026-03-31,-0.0780890158375117,1,0.7981684,1,1,0.043253023,1
AVB,2026-01-01,2026-03-31,-0.0074232843054418,0,0.6875457,1,1,0.0883677,1
AVGO,2026-01-01,2026-03-31,0.0939044972588936,1,0.7837686,1,1,0.06500711,1
AVY,2026-01-01,2026-03-31,-0.0237201278713869,1,0.7434305,1,1,0.07866422,1
