ticker,week_start,last_date,future_alpha_5d,label_abs_alpha_gt_1pct,predicted_probability,predicted_label,predicted_signal,predicted_alpha_score,predicted_direction,trade_position,position_weight,realized_alpha,period_return_contribution,trade_taken,requested_k_long,requested_k_short,effective_k_long,effective_k_short,trade_side,trade_correct_direction
WBD,2025-12-02,2025-12-08,0.0954577984867874,1,0.84079504,1,1,0.0419968366622924,1,1,0.2,0.0954577984867874,0.019091559697357482,1,5,0,5,0,long,1
STX,2025-12-02,2025-12-08,0.0049775033126508,0,0.8742324,1,1,0.0348153114318847,1,1,0.2,0.0049775033126508,0.00099550066253016,1,5,0,5,0,long,1
APP,2025-12-02,2025-12-08,-0.0167777847946773,1,0.85211104,1,1,0.0288751330226659,1,1,0.2,-0.0167777847946773,-0.00335555695893546,1,5,0,5,0,long,0
SNDK,2025-12-02,2025-12-08,-0.1002884762117815,1,0.9510073,1,1,0.0254485383629798,1,1,0.2,-0.1002884762117815,-0.020057695242356302,1,5,0,5,0,long,0
COHR,2025-12-02,2025-12-08,-0.0354869432927219,1,0.8737264,1,1,0.0238009076565504,1,1,0.2,-0.0354869432927219,-0.007097388658544381,1,5,0,5,0,long,0
CVNA,2025-12-09,2025-12-15,-0.0410850558441291,1,0.8127806,1,1,0.0613970458507537,1,1,0.2,-0.0410850558441291,-0.008217011168825821,1,5,0,5,0,long,0
SNDK,2025-12-09,2025-12-15,0.1849926478299592,1,0.89668083,1,1,0.040550984442234,1,1,0.2,0.1849926478299592,0.03699852956599184,1,5,0,5,0,long,1
DG,2025-12-09,2025-12-15,0.0254368610597237,1,0.8201594,1,1,0.0328383967280387,1,1,0.2,0.0254368610597237,0.00508737221194474,1,5,0,5,0,long,1
LITE,2025-12-09,2025-12-15,0.1558061691325669,1,0.8508865,1,1,0.0322918631136417,1,1,0.2,0.1558061691325669,0.031161233826513382,1,5,0,5,0,long,1
MRNA,2025-12-09,2025-12-15,0.1573511996993979,1,0.8608505,1,1,0.0256111323833465,1,1,0.2,0.1573511996993979,0.03147023993987958,1,5,0,5,0,long,1
VRT,2025-12-16,2025-12-22,-0.0140693234655007,1,0.8381787,1,1,0.0530419573187828,1,1,0.2,-0.0140693234655007,-0.0028138646931001403,1,5,0,5,0,long,0
SNDK,2025-12-16,2025-12-22,-0.0060237847179707,0,0.9485524,1,1,0.0416448302567005,1,1,0.2,-0.0060237847179707,-0.00120475694359414,1,5,0,5,0,long,0
SATS,2025-12-16,2025-12-22,0.0003585045670255,0,0.8509355,1,1,0.0381180085241794,1,1,0.2,0.0003585045670255,7.17009134051e-05,1,5,0,5,0,long,1
ALB,2025-12-16,2025-12-22,-0.0257611842226659,1,0.8633981,1,1,0.0349542163312435,1,1,0.2,-0.0257611842226659,-0.0051522368445331805,1,5,0,5,0,long,0
AMD,2025-12-16,2025-12-22,-0.0007661355116781,0,0.7754017,1,1,0.0301784891635179,1,1,0.2,-0.0007661355116781,-0.00015322710233562001,1,5,0,5,0,long,0
MU,2025-12-23,2025-12-29,0.1610018923855412,1,0.88106024,1,1,0.0459304675459861,1,1,0.2,0.1610018923855412,0.03220037847710824,1,5,0,5,0,long,1
LITE,2025-12-23,2025-12-29,0.0609254414682471,1,0.87874806,1,1,0.0379164963960647,1,1,0.2,0.0609254414682471,0.012185088293649421,1,5,0,5,0,long,1
NKE,2025-12-23,2025-12-29,0.0619769988787806,1,0.8627454,1,1,0.033761266618967,1,1,0.2,0.0619769988787806,0.01239539977575612,1,5,0,5,0,long,1
SNDK,2025-12-23,2025-12-29,0.4257842125921827,1,0.9217662,1,1,0.0327712036669254,1,1,0.2,0.4257842125921827,0.08515684251843654,1,5,0,5,0,long,1
DG,2025-12-23,2025-12-29,0.0509661314587466,1,0.8836581,1,1,0.0300155244767665,1,1,0.2,0.0509661314587466,0.01019322629174932,1,5,0,5,0,long,1
TECH,2025-12-30,2026-01-05,0.0451067741514492,1,0.8176604,1,1,0.1064441055059433,1,1,0.2,0.0451067741514492,0.009021354830289841,1,5,0,5,0,long,1
GS,2025-12-30,2026-01-05,-0.0097279019947635,0,0.8488426,1,1,0.0853320434689521,1,1,0.2,-0.0097279019947635,-0.0019455803989527,1,5,0,5,0,long,0
HUM,2025-12-30,2026-01-05,-0.0080338384002376,0,0.83858424,1,1,0.0849912166595459,1,1,0.2,-0.0080338384002376,-0.00160676768004752,1,5,0,5,0,long,0
LRCX,2025-12-30,2026-01-05,0.120750952124381,1,0.8643867,1,1,0.0708428770303726,1,1,0.2,0.120750952124381,0.024150190424876202,1,5,0,5,0,long,1
LITE,2025-12-30,2026-01-05,-0.0590147342614483,1,0.9115657,1,1,0.0694850459694862,1,1,0.2,-0.0590147342614483,-0.01180294685228966,1,5,0,5,0,long,0
LRCX,2026-01-06,2026-01-12,0.0349766418051396,1,0.8800894,1,1,0.1258857399225235,1,1,0.2,0.0349766418051396,0.00699532836102792,1,5,0,5,0,long,1
GNRC,2026-01-06,2026-01-12,0.0607226847052193,1,0.81270164,1,1,0.0953762158751487,1,1,0.2,0.0607226847052193,0.01214453694104386,1,5,0,5,0,long,1
WY,2026-01-06,2026-01-12,0.0728471523701419,1,0.7322424,1,1,0.0934583991765976,1,1,0.2,0.0728471523701419,0.01456943047402838,1,5,0,5,0,long,1
LOW,2026-01-06,2026-01-12,0.0166647453500781,1,0.82574874,1,1,0.0888025015592575,1,1,0.2,0.0166647453500781,0.00333294907001562,1,5,0,5,0,long,1
WDC,2026-01-06,2026-01-12,0.0769080806036597,1,0.94788826,1,1,0.0727489739656448,1,1,0.2,0.0769080806036597,0.015381616120731939,1,5,0,5,0,long,1
AMAT,2026-01-13,2026-01-16,-0.0245607002046345,1,0.8931657,1,1,0.1094002053141594,1,1,0.2,-0.0245607002046345,-0.0049121400409269005,1,5,0,5,0,long,0
MU,2026-01-13,2026-01-16,0.0711392803114077,1,0.8877776,1,1,0.0941901952028274,1,1,0.2,0.0711392803114077,0.014227856062281542,1,5,0,5,0,long,1
WDC,2026-01-13,2026-01-16,0.0858372564555589,1,0.932399,1,1,0.0918211713433265,1,1,0.2,0.0858372564555589,0.01716745129111178,1,5,0,5,0,long,1
VST,2026-01-13,2026-01-16,-0.0482313576193997,1,0.9373774,1,1,0.0655314177274704,1,1,0.2,-0.0482313576193997,-0.00964627152387994,1,5,0,5,0,long,0
LITE,2026-01-13,2026-01-16,0.0238165150421909,1,0.9583508,1,1,0.0623417645692825,1,1,0.2,0.0238165150421909,0.004763303008438181,1,5,0,5,0,long,1
STX,2026-01-20,2026-01-26,0.2046076083140253,1,0.8838981,1,1,0.0993668884038925,1,1,0.2,0.2046076083140253,0.04092152166280506,1,5,0,5,0,long,1
WDC,2026-01-20,2026-01-26,0.1182135690372989,1,0.92239755,1,1,0.0893401354551315,1,1,0.2,0.1182135690372989,0.023642713807459782,1,5,0,5,0,long,1
NOW,2026-01-20,2026-01-26,-0.1382877189185263,1,0.8191366,1,1,0.0811196714639663,1,1,0.2,-0.1382877189185263,-0.02765754378370526,1,5,0,5,0,long,0
MU,2026-01-20,2026-01-26,0.1214184522103567,1,0.7883831,1,1,0.0730052217841148,1,1,0.2,0.1214184522103567,0.02428369044207134,1,5,0,5,0,long,1
